,A,B,C,D
2000-07-21,7.36330816690263,-13.162250590318385,-0.4186675483002998,-27.9353431756337
2000-07-22,6.561380504236372,-14.69063008436676,1.1921540150105567,-29.48389068147623
2000-07-23,7.132277921411221,-13.626341545199065,2.2857429274446646,-30.31469586494653
2000-07-24,7.616160148877494,-13.427970316403357,1.9381162937686038,-30.181570186202396
2000-07-25,8.053661990189953,-14.062438018256294,2.0492510821418506,-29.84718629577754
2000-07-26,9.89426266906897,-14.233946385351297,2.711607174202919,-30.53731086023274
2000-07-27,11.200923733806015,-12.97602874788571,1.374590844742414,-30.743571121482834
2000-07-28,13.347390486277408,-12.667605813170548,-0.2523944500950306,-30.053069679629907
2000-07-29,13.482825422732445,-12.212720611789816,-0.0333337916757786,-29.15775296420375
2000-07-30,14.376733067822432,-12.325164187874025,-1.5862469311227476,-26.80459665632547
2000-07-31,14.232334682674518,-10.95946104313979,-0.6099723075141262,-28.455936886207823
2000-08-01,11.936313316754003,-12.019371459395973,1.1969958423347213,-28.0625536195658
2000-08-02,11.808613654115867,-10.358816114698504,2.2084684028120156,-26.142646486937174
2000-08-03,11.186634708003515,-11.549639108072032,0.8306277414557026,-26.90236890467314
2000-08-04,8.63245938748333,-10.867301664306733,1.0423541788264432,-25.36263432727727
2000-08-05,8.058326328974967,-10.671776407769649,0.757179004887093,-24.980130609341813
2000-08-06,8.364939476224265,-10.646696126200217,2.05459520902485,-24.31115889846347
2000-08-07,9.514425205660853,-11.371979098935618,0.21233548243526013,-23.67563761982638
2000-08-08,8.848500621202982,-10.736703471425129,2.3338975075244877,-24.505971638841462
2000-08-09,9.876539766654268,-10.842258195919575,1.7451989976118014,-24.789669786687778
2000-08-10,10.553220131326562,-10.166888195928335,0.9948300599473348,-23.517255453650854
2000-08-11,12.11126112900878,-10.04643925336089,2.550589965173576,-23.411164639288906
2000-08-12,12.109293875753632,-9.544597537139829,3.163124434846272,-22.953606334522537
2000-08-13,11.158326000283653,-10.971742716970882,2.050392379457728,-21.804959477753037
2000-08-14,10.895030101074537,-11.280688978562578,2.1439167800483947,-19.790226379349065
2000-08-15,10.816944395059966,-12.53220733864424,2.7657136460048717,-20.24488778275841
2000-08-16,9.857399304859252,-11.716451856365207,3.0648456747737893,-20.998276716433622
2000-08-17,9.098015853394356,-12.045544436690857,2.60409302944309,-20.5616539388731
2000-08-18,10.008556673854718,-12.36145181733989,3.678403568691988,-20.126620321390774
2000-08-19,10.53984827476421,-14.126491611340441,4.147566417861338,-20.389789290046437
2000-08-20,11.68300538455593,-13.70681803621679,5.2274601758451205,-20.13939047445642
2000-08-21,12.92081406577195,-13.637178164346542,6.175106047033394,-20.77933167713137
2000-08-22,13.815257932426146,-13.997371960638462,6.543701807708639,-20.538835410016823
2000-08-23,11.945900902047008,-14.554891687859424,8.039946140199236,-21.133122386742844
2000-08-24,14.023263991731778,-16.056914478802163,6.7431213160285175,-21.0730180602762
2000-08-25,13.715735938461272,-16.153807192266733,6.353964427818751,-21.10502373916256
2000-08-26,14.11495989504436,-15.98359247620723,6.634291892988157,-21.18599995725318
2000-08-27,15.113378731235704,-15.07502699777601,6.17620478562955,-21.39720129582384
2000-08-28,15.59957525473958,-16.113848830305685,7.1942475735650815,-21.24374253316394
2000-08-29,14.55724389176384,-16.280229179759946,7.706541604469628,-20.415358452762717
2000-08-30,14.108804231377349,-16.577412506802435,5.827824051188209,-22.231329029061726
2000-08-31,13.039522294573093,-16.473864206120275,5.107987494570688,-21.428387033971987
2000-09-01,12.97911597020433,-16.219222734160507,4.81047917600741,-19.759511729622858
2000-09-02,13.00913831747232,-15.501020506418845,5.291122507811809,-19.64923588799313
2000-09-03,13.495716895235718,-15.166813564475476,5.8371434517829295,-21.452317821379673
2000-09-04,12.814775930427224,-15.794245031646215,5.770819341340462,-20.746330037432653
2000-09-05,11.765284116605459,-16.502679425561034,5.732105085015406,-21.044406570496665
2000-09-06,10.414135822272044,-17.822727663569033,6.001705107192045,-22.960756858604466
2000-09-07,12.789437712127782,-17.31626872966571,4.098873265732573,-22.98930668798928
2000-09-08,13.479208999111629,-16.834927720196962,4.053826189638564,-21.759125693053917
2000-09-09,13.144992877608088,-17.222043272500276,2.5313924761663027,-22.527621889254906
2000-09-10,14.232930981852423,-16.509162838566034,4.834926472649599,-21.741454066157825
2000-09-11,14.862641250236805,-16.553227801464327,2.9441205650391256,-21.944648420894335
2000-09-12,14.729727250117804,-16.806139127356623,3.049854372218688,-22.181714429526576
2000-09-13,14.630489062388467,-16.411083004212603,2.4562843400351984,-22.762351966631375
2000-09-14,15.214505687886069,-15.35714741887427,1.9315691728314057,-23.783955061208225
2000-09-15,15.134303182193234,-15.624857269691566,3.485262200624285,-23.15660178143863
2000-09-16,15.109283636096839,-17.04393861230783,3.290105502712546,-22.19547212859551
2000-09-17,14.714072573116484,-17.479017062744827,2.4764269963125196,-21.92089336838022
2000-09-18,15.039565077741823,-18.769908383508785,3.2213420751626667,-22.19835112474644
2000-09-19,15.614916676182645,-18.854706314134297,1.0565910798595262,-21.806441035731677
2000-09-20,14.806118485852439,-18.279811637005693,2.6757415455163773,-22.169250881414083
2000-09-21,16.31358507449331,-18.56163724522704,2.1462469721144077,-22.290995688375947
2000-09-22,16.44802001995109,-18.450047364559847,1.0702189934255246,-22.54679389850092
2000-09-23,16.04440037235979,-19.309175733147573,-1.0540010465671172,-21.905518958208443
2000-09-24,15.098059303245007,-18.521745551233053,-0.41275638187984753,-23.08093927525379
2000-09-25,15.598406023894439,-17.695713542070326,-0.1248743983348668,-22.36851387724829
2000-09-26,16.4001775897814,-18.939731238392,0.5038947700482143,-22.140588909287622
2000-09-27,16.01624122136175,-19.37504259199765,-0.025112215176193664,-21.94714351640215
2000-09-28,14.588674534001042,-18.999222550343283,0.30039105518838777,-21.964713475439567
2000-09-29,16.577499688529635,-16.86409891997845,-0.7630137972784918,-21.98064086208062
2000-09-30,16.706402646392146,-18.024137581214994,0.014942006012936937,-23.151803832814764
2000-10-01,13.80623318452954,-17.693784568358655,2.0573970990888175,-23.77918529998219
2000-10-02,15.151359630866569,-17.704051677593572,1.7817401125593384,-23.341167336112505
2000-10-03,15.014883215042065,-17.95157976508157,1.453099718506026,-24.045551838401472
2000-10-04,14.111525787327855,-17.43172751950701,2.500095874138171,-23.306847448206938
2000-10-05,15.205369438452722,-17.266628653139602,2.93070369358188,-22.973358232048845
2000-10-06,13.740773130035533,-17.874006704142836,3.199259928374071,-23.713844285754256
2000-10-07,12.730679013589969,-17.692357851538222,0.41051978726395477,-24.850340561311533
2000-10-08,13.800309170776245,-15.848568420147688,-0.6973255812690871,-24.5097056112441
2000-10-09,15.187928699352916,-16.259307761951508,-0.8354591636780317,-24.30631474099848
2000-10-10,16.23092794311254,-18.326991467730227,-1.892097318784276,-23.21925605991583
2000-10-11,16.2595356482424,-17.135730386804966,-1.8039011559295015,-22.161989665713318
2000-10-12,16.937469742154903,-16.01276797453035,-0.8954571307039936,-22.46928259681238
2000-10-13,15.687248661213037,-16.355447767239696,-1.6898382917090917,-23.228475387636795
2000-10-14,17.233745130076187,-15.390792103803216,-1.3005629042899507,-23.99373266767787
2000-10-15,16.734497698141986,-15.206139449102182,-0.5819743162688235,-24.688884260120236
2000-10-16,16.99596581485772,-14.010834563350457,-1.854329893300084,-23.714815701550368
2000-10-17,17.13424978366692,-12.727219352759889,-2.418638580266337,-23.121184145088
2000-10-18,18.566642869316308,-13.00366685119674,-2.1882814146969514,-22.797163508467108
2000-10-19,18.711557155406126,-11.940350499587613,-3.1738406068851135,-21.429133491975204
2000-10-20,19.19658336368596,-12.81261727418854,-3.8755358504136668,-22.25298114381537
2000-10-21,19.2553235192882,-13.913093574634722,-3.437288401299467,-21.604032372910922
2000-10-22,20.320183113795345,-13.267002587141974,-2.678941894336731,-21.35591454054809
2000-10-23,19.9562210897993,-12.600531072093696,-3.7912138496531216,-22.659900365765893
2000-10-24,20.663604740267168,-13.757564686782548,-3.6098950404089085,-22.640467000376052
2000-10-25,20.6681674210658,-15.197685559632248,-3.162522422223959,-25.649393414955668
2000-10-26,20.71400522949068,-15.974004826451948,-1.2401809498732093,-25.949607064228697
2000-10-27,22.927444933328335,-15.686131333739288,-1.5797248511587463,-26.22252115185216
2000-10-28,22.824754251982377,-15.62157022092173,-1.241901760950449,-24.77775373136748
2000-10-29,23.81162434025768,-14.597114765542429,-2.8954862013819893,-24.70189143628287
2000-10-30,24.86044649192797,-13.910477335114761,-3.736034484949293,-24.639078604192417
2000-10-31,24.305991762458547,-12.132254547326383,-3.5453549884809417,-25.51991259649085
2000-11-01,23.39010918605506,-12.838639383717968,-3.7666410915861954,-24.394785435748386
2000-11-02,22.94805131231344,-12.420062448560188,-4.227732369948096,-23.444027806165916
2000-11-03,23.771128010921842,-12.341879358987546,-4.515348264405645,-24.820582304636993
2000-11-04,23.01006666241598,-13.04549954932063,-5.5943280356463445,-24.77017939411016
2000-11-05,20.48533115300918,-13.541033586652857,-6.665941346586889,-25.161449118600036
2000-11-06,20.62127612787696,-15.467786586512592,-5.199154150839833,-25.342471128672987
2000-11-07,21.004296142101513,-14.702030637733934,-3.979215954893152,-25.65482800380534
2000-11-08,20.268412550064138,-14.155056774150577,-4.61721487971549,-24.2561625978453
2000-11-09,19.735118904950518,-13.526471667416406,-3.4101068238230177,-23.527027847595775
2000-11-10,20.096504157889676,-12.15835699473235,-2.6450293448710194,-25.28050938905391
2000-11-11,20.631410691637278,-12.4185503261768,-3.1365177610185575,-25.16607283760177
2000-11-12,19.41496203779325,-11.481748717560038,-4.22619844074437,-24.398069285304707
2000-11-13,18.595038729574462,-12.287020335433873,-4.069491277617591,-25.488568485542416
2000-11-14,18.60497713612073,-11.100411763656204,-5.159731140187465,-26.189570128524448
2000-11-15,17.16741016868533,-11.404207246267124,-4.1946660042424595,-25.915088929389572
2000-11-16,16.49573116609181,-11.373709713345388,-5.192927165178907,-24.39960738965816
2000-11-17,16.931356600804587,-12.588771408027359,-5.213243840634937,-24.35832713207002
2000-11-18,15.754307716230404,-12.833880926143918,-4.91173657776163,-24.927831422977057
2000-11-19,15.541201591962736,-11.909673444926472,-5.004989689703009,-23.358547461443834
2000-11-20,14.779517636141202,-12.344092854838035,-3.8460797743998985,-22.852164105976414
2000-11-21,15.234428500858943,-12.31382425140135,-6.306561137765939,-23.464052898907237
2000-11-22,14.504783418728058,-13.353001889885046,-8.013508251444623,-22.57477903047398
2000-11-23,14.362599332800118,-13.279497310117891,-8.287740755719359,-21.49997870820029
2000-11-24,12.914866236978842,-13.196366890470173,-7.063168497457175,-21.63265884374557
2000-11-25,13.439247725348277,-12.272614531248355,-7.116029420702222,-21.671337851301978
2000-11-26,14.033639086562829,-13.297676089628286,-7.343230370782659,-21.161931450980884
2000-11-27,14.121672860586928,-12.76325860578542,-7.805513765197265,-20.83707702241016
2000-11-28,15.143290152055362,-15.329172907874469,-6.6619981195445845,-20.16103437606936
2000-11-29,15.333558602700236,-16.320539237404372,-5.751386736512703,-20.495024466077602
